Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 23

state 13

    (27) functions -> FUNC type_func . ID LPAREN params RPAREN block functions

    ID              shift and go to state 25


state 14

    (33) type_func -> type .

    ID              reduce using rule 33 (type_func -> type .)


state 15

    (34) type_func -> VOID .

    ID              reduce using rule 34 (type_func -> VOID .)


state 16

    (45) type -> INT .

    ID              reduce using rule 45 (type -> INT .)
    SEMICOLON       reduce using rule 45 (type -> INT .)


state 17

    (46) type -> FLOAT .

    ID              reduce using rule 46 (type -> FLOAT .)
    SEMICOLON       reduce using rule 46 (type -> FLOAT .)


state 18

    (47) type -> STRING .

    ID              reduce using rule 47 (type -> STRING .)
    SEMICOLON       reduce using rule 47 (type -> STRING .)


state 19

    (48) type -> BOOLEAN .

    ID              reduce using rule 48 (type -> BOOLEAN .)
    SEMICOLON       reduce using rule 48 (type -> BOOLEAN .)


state 20

    (2) vars -> VAR ID COLON . type SEMICOLON vars
    (45) type -> . INT
    (46) type -> . FLOAT
    (47) type -> . STRING
    (48) type -> . BOOLEAN

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    type                           shift and go to state 26

state 21

    (3) vars -> VAR ID list . COLON type SEMICOLON vars

    COLON           shift and go to state 27


state 22

    (25) list -> LBRACKET . var_const RBRACKET
    (66) var_const -> . ID
    (67) var_const -> . ID list
    (68) var_const -> . CONST_INT
    (69) var_const -> . CONST_FLOAT
    (70) var_const -> . CONST_STRING
    (71) var_const -> . boolean
    (72) var_const -> . function
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE
    (61) function -> . ID LPAREN args RPAREN

    ID              shift and go to state 29
    CONST_INT       shift and go to state 30
    CONST_FLOAT     shift and go to state 31
    CONST_STRING    shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    var_const                      shift and go to state 28
    boolean                        shift and go to state 33
    function                       shift and go to state 34

state 23

    (1) program -> PROGRAM ID SEMICOLON vars functions MAIN block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars functions MAIN block .)


state 24

    (35) block -> LBRACE . statements RBRACE
    (36) statements -> . vars statement statements
    (37) statements -> . vars empty
    (2) vars -> . VAR ID COLON type SEMICOLON vars
    (3) vars -> . VAR ID list COLON type SEMICOLON vars
    (4) vars -> . empty
    (73) empty -> .

    VAR             shift and go to state 6
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    START           reduce using rule 73 (empty -> .)
    RESET           reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)
    GIRA_IZQ        reduce using rule 73 (empty -> .)
    GIRA_DER        reduce using rule 73 (empty -> .)
    CAMINA          reduce using rule 73 (empty -> .)
    SI_DIBUJA       reduce using rule 73 (empty -> .)
    NO_DIBUJA       reduce using rule 73 (empty -> .)
    DIBUJA_POLIGONO reduce using rule 73 (empty -> .)
    DIBUJA_CIRCULO  reduce using rule 73 (empty -> .)
    DIBUJA_ESTRELLA reduce using rule 73 (empty -> .)
    COLOR_PLUMA     reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)

    statements                     shift and go to state 37
    vars                           shift and go to state 38
    empty                          shift and go to state 7

state 25

    (27) functions -> FUNC type_func ID . LPAREN params RPAREN block functions

    LPAREN          shift and go to state 39


state 26

    (2) vars -> VAR ID COLON type . SEMICOLON vars

    SEMICOLON       shift and go to state 40


state 27

    (3) vars -> VAR ID list COLON . type SEMICOLON vars
    (45) type -> . INT
    (46) type -> . FLOAT
    (47) type -> . STRING
    (48) type -> . BOOLEAN

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    type                           shift and go to state 41

state 28

    (25) list -> LBRACKET var_const . RBRACKET

    RBRACKET        shift and go to state 42


state 29

    (66) var_const -> ID .
    (67) var_const -> ID . list
    (61) function -> ID . LPAREN args RPAREN
    (25) list -> . LBRACKET var_const RBRACKET

    RBRACKET        reduce using rule 66 (var_const -> ID .)
    TIMES           reduce using rule 66 (var_const -> ID .)
    DIVIDES         reduce using rule 66 (var_const -> ID .)
    PLUS            reduce using rule 66 (var_const -> ID .)
    MINUS           reduce using rule 66 (var_const -> ID .)
    GREATER_THAN    reduce using rule 66 (var_const -> ID .)
    LESS_THAN       reduce using rule 66 (var_const -> ID .)
    GREATER_OR_EQUAL_THAN reduce using rule 66 (var_const -> ID .)
    LESS_OR_EQUAL_THAN reduce using rule 66 (var_const -> ID .)
    EQUAL_THAN      reduce using rule 66 (var_const -> ID .)
    NOT_EQUAL_THAN  reduce using rule 66 (var_const -> ID .)
    AND             reduce using rule 66 (var_const -> ID .)
    OR              reduce using rule 66 (var_const -> ID .)
    COMMA           reduce using rule 66 (var_const -> ID .)
    RPAREN          reduce using rule 66 (var_const -> ID .)
    SEMICOLON       reduce using rule 66 (var_const -> ID .)
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 22

    list                           shift and go to state 43

state 30

    (68) var_const -> CONST_INT .

    RBRACKET        reduce using rule 68 (var_const -> CONST_INT .)
    TIMES           reduce using rule 68 (var_const -> CONST_INT .)
    DIVIDES         reduce using rule 68 (var_const -> CONST_INT .)
    PLUS            reduce using rule 68 (var_const -> CONST_INT .)
    MINUS           reduce using rule 68 (var_const -> CONST_INT .)
    GREATER_THAN    reduce using rule 68 (var_const -> CONST_INT .)
    LESS_THAN       reduce using rule 68 (var_const -> CONST_INT .)
    GREATER_OR_EQUAL_THAN reduce using rule 68 (var_const -> CONST_INT .)
    LESS_OR_EQUAL_THAN reduce using rule 68 (var_const -> CONST_INT .)
    EQUAL_THAN      reduce using rule 68 (var_const -> CONST_INT .)
    NOT_EQUAL_THAN  reduce using rule 68 (var_const -> CONST_INT .)
    AND             reduce using rule 68 (var_const -> CONST_INT .)
    OR              reduce using rule 68 (var_const -> CONST_INT .)
    COMMA           reduce using rule 68 (var_const -> CONST_INT .)
    RPAREN          reduce using rule 68 (var_const -> CONST_INT .)
    SEMICOLON       reduce using rule 68 (var_const -> CONST_INT .)


state 31

    (69) var_const -> CONST_FLOAT .

    RBRACKET        reduce using rule 69 (var_const -> CONST_FLOAT .)
    TIMES           reduce using rule 69 (var_const -> CONST_FLOAT .)
    DIVIDES         reduce using rule 69 (var_const -> CONST_FLOAT .)
    PLUS            reduce using rule 69 (var_const -> CONST_FLOAT .)
    MINUS           reduce using rule 69 (var_const -> CONST_FLOAT .)
    GREATER_THAN    reduce using rule 69 (var_const -> CONST_FLOAT .)
    LESS_THAN       reduce using rule 69 (var_const -> CONST_FLOAT .)
    GREATER_OR_EQUAL_THAN reduce using rule 69 (var_const -> CONST_FLOAT .)
    LESS_OR_EQUAL_THAN reduce using rule 69 (var_const -> CONST_FLOAT .)
    EQUAL_THAN      reduce using rule 69 (var_const -> CONST_FLOAT .)
    NOT_EQUAL_THAN  reduce using rule 69 (var_const -> CONST_FLOAT .)
    AND             reduce using rule 69 (var_const -> CONST_FLOAT .)
    OR              reduce using rule 69 (var_const -> CONST_FLOAT .)
    COMMA           reduce using rule 69 (var_const -> CONST_FLOAT .)
    RPAREN          reduce using rule 69 (var_const -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 69 (var_const -> CONST_FLOAT .)


state 32

    (70) var_const -> CONST_STRING .

    RBRACKET        reduce using rule 70 (var_const -> CONST_STRING .)
    TIMES           reduce using rule 70 (var_const -> CONST_STRING .)
    DIVIDES         reduce using rule 70 (var_const -> CONST_STRING .)
    PLUS            reduce using rule 70 (var_const -> CONST_STRING .)
    MINUS           reduce using rule 70 (var_const -> CONST_STRING .)
    GREATER_THAN    reduce using rule 70 (var_const -> CONST_STRING .)
    LESS_THAN       reduce using rule 70 (var_const -> CONST_STRING .)
    GREATER_OR_EQUAL_THAN reduce using rule 70 (var_const -> CONST_STRING .)
    LESS_OR_EQUAL_THAN reduce using rule 70 (var_const -> CONST_STRING .)
    EQUAL_THAN      reduce using rule 70 (var_const -> CONST_STRING .)
    NOT_EQUAL_THAN  reduce using rule 70 (var_const -> CONST_STRING .)
    AND             reduce using rule 70 (var_const -> CONST_STRING .)
    OR              reduce using rule 70 (var_const -> CONST_STRING .)
    COMMA           reduce using rule 70 (var_const -> CONST_STRING .)
    RPAREN          reduce using rule 70 (var_const -> CONST_STRING .)
    SEMICOLON       reduce using rule 70 (var_const -> CONST_STRING .)


state 33

    (71) var_const -> boolean .

    RBRACKET        reduce using rule 71 (var_const -> boolean .)
    TIMES           reduce using rule 71 (var_const -> boolean .)
    DIVIDES         reduce using rule 71 (var_const -> boolean .)
    PLUS            reduce using rule 71 (var_const -> boolean .)
    MINUS           reduce using rule 71 (var_const -> boolean .)
    GREATER_THAN    reduce using rule 71 (var_const -> boolean .)
    LESS_THAN       reduce using rule 71 (var_const -> boolean .)
    GREATER_OR_EQUAL_THAN reduce using rule 71 (var_const -> boolean .)
    LESS_OR_EQUAL_THAN reduce using rule 71 (var_const -> boolean .)
    EQUAL_THAN      reduce using rule 71 (var_const -> boolean .)
    NOT_EQUAL_THAN  reduce using rule 71 (var_const -> boolean .)
    AND             reduce using rule 71 (var_const -> boolean .)
    OR              reduce using rule 71 (var_const -> boolean .)
    COMMA           reduce using rule 71 (var_const -> boolean .)
    RPAREN          reduce using rule 71 (var_const -> boolean .)
    SEMICOLON       reduce using rule 71 (var_const -> boolean .)


state 34

    (72) var_const -> function .

    RBRACKET        reduce using rule 72 (var_const -> function .)
    TIMES           reduce using rule 72 (var_const -> function .)
    DIVIDES         reduce using rule 72 (var_const -> function .)
    PLUS            reduce using rule 72 (var_const -> function .)
    MINUS           reduce using rule 72 (var_const -> function .)
    GREATER_THAN    reduce using rule 72 (var_const -> function .)
    LESS_THAN       reduce using rule 72 (var_const -> function .)
    GREATER_OR_EQUAL_THAN reduce using rule 72 (var_const -> function .)
    LESS_OR_EQUAL_THAN reduce using rule 72 (var_const -> function .)
    EQUAL_THAN      reduce using rule 72 (var_const -> function .)
    NOT_EQUAL_THAN  reduce using rule 72 (var_const -> function .)
    AND             reduce using rule 72 (var_const -> function .)
    OR              reduce using rule 72 (var_const -> function .)
    COMMA           reduce using rule 72 (var_const -> function .)
    RPAREN          reduce using rule 72 (var_const -> function .)
    SEMICOLON       reduce using rule 72 (var_const -> function .)


state 35

    (58) boolean -> TRUE .

    RBRACKET        reduce using rule 58 (boolean -> TRUE .)
    TIMES           reduce using rule 58 (boolean -> TRUE .)
    DIVIDES         reduce using rule 58 (boolean -> TRUE .)
    PLUS            reduce using rule 58 (boolean -> TRUE .)
    MINUS           reduce using rule 58 (boolean -> TRUE .)
    GREATER_THAN    reduce using rule 58 (boolean -> TRUE .)
    LESS_THAN       reduce using rule 58 (boolean -> TRUE .)
    GREATER_OR_EQUAL_THAN reduce using rule 58 (boolean -> TRUE .)
    LESS_OR_EQUAL_THAN reduce using rule 58 (boolean -> TRUE .)
    EQUAL_THAN      reduce using rule 58 (boolean -> TRUE .)
    NOT_EQUAL_THAN  reduce using rule 58 (boolean -> TRUE .)
    AND             reduce using rule 58 (boolean -> TRUE .)
    OR              reduce using rule 58 (boolean -> TRUE .)
    COMMA           reduce using rule 58 (boolean -> TRUE .)
    RPAREN          reduce using rule 58 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 58 (boolean -> TRUE .)


state 36

    (59) boolean -> FALSE .

    RBRACKET        reduce using rule 59 (boolean -> FALSE .)
    TIMES           reduce using rule 59 (boolean -> FALSE .)
    DIVIDES         reduce using rule 59 (boolean -> FALSE .)
    PLUS            reduce using rule 59 (boolean -> FALSE .)
    MINUS           reduce using rule 59 (boolean -> FALSE .)
    GREATER_THAN    reduce using rule 59 (boolean -> FALSE .)
    LESS_THAN       reduce using rule 59 (boolean -> FALSE .)
    GREATER_OR_EQUAL_THAN reduce using rule 59 (boolean -> FALSE .)
    LESS_OR_EQUAL_THAN reduce using rule 59 (boolean -> FALSE .)
    EQUAL_THAN      reduce using rule 59 (boolean -> FALSE .)
    NOT_EQUAL_THAN  reduce using rule 59 (boolean -> FALSE .)
    AND             reduce using rule 59 (boolean -> FALSE .)
    OR              reduce using rule 59 (boolean -> FALSE .)
    COMMA           reduce using rule 59 (boolean -> FALSE .)
    RPAREN          reduce using rule 59 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 59 (boolean -> FALSE .)


state 37

    (35) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 45


state 38

    (36) statements -> vars . statement statements
    (37) statements -> vars . empty
    (38) statement -> . assignment
    (39) statement -> . condition
    (40) statement -> . write
    (41) statement -> . loop
    (42) statement -> . method
    (43) statement -> . predefined_method
    (44) statement -> . return
    (73) empty -> .
    (49) assignment -> . ID ASSIGN expression_log SEMICOLON
    (50) assignment -> . ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON
    (51) condition -> . IF LPAREN expression_log RPAREN condition_point block else condition_point2
    (56) write -> . PRINT LPAREN expression_log RPAREN SEMICOLON
    (57) loop -> . WHILE LPAREN expression_log RPAREN block
    (60) method -> . ID LPAREN args RPAREN SEMICOLON
    (76) predefined_method -> . START LPAREN RPAREN SEMICOLON
    (77) predefined_method -> . RESET LPAREN RPAREN SEMICOLON
    (78) predefined_method -> . END LPAREN RPAREN SEMICOLON
    (79) predefined_method -> . GIRA_IZQ LPAREN exp RPAREN SEMICOLON
    (80) predefined_method -> . GIRA_DER LPAREN exp RPAREN SEMICOLON
    (81) predefined_method -> . CAMINA LPAREN exp RPAREN SEMICOLON
    (82) predefined_method -> . SI_DIBUJA LPAREN RPAREN SEMICOLON
    (83) predefined_method -> . NO_DIBUJA LPAREN RPAREN SEMICOLON
    (84) predefined_method -> . DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON
    (85) predefined_method -> . DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON
    (86) predefined_method -> . DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON
    (87) predefined_method -> . COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON
    (26) return -> . RETURN expression_log SEMICOLON

    RBRACE          reduce using rule 73 (empty -> .)
    ID              shift and go to state 55
    IF              shift and go to state 56
    PRINT           shift and go to state 57
    WHILE           shift and go to state 58
    START           shift and go to state 59
    RESET           shift and go to state 60
    END             shift and go to state 61
    GIRA_IZQ        shift and go to state 62
    GIRA_DER        shift and go to state 63
    CAMINA          shift and go to state 64
    SI_DIBUJA       shift and go to state 65
    NO_DIBUJA       shift and go to state 66
    DIBUJA_POLIGONO shift and go to state 67
    DIBUJA_CIRCULO  shift and go to state 68
    DIBUJA_ESTRELLA shift and go to state 69
    COLOR_PLUMA     shift and go to state 70
    RETURN          shift and go to state 71

    statement                      shift and go to state 46
    empty                          shift and go to state 47
    assignment                     shift and go to state 48
    condition                      shift and go to state 49
    write                          shift and go to state 50
    loop                           shift and go to state 51
    method                         shift and go to state 52
    predefined_method              shift and go to state 53
    return                         shift and go to state 54

state 39

    (27) functions -> FUNC type_func ID LPAREN . params RPAREN block functions
    (29) params -> . type ID params_aux
    (30) params -> . empty
    (45) type -> . INT
    (46) type -> . FLOAT
    (47) type -> . STRING
    (48) type -> . BOOLEAN
    (73) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    RPAREN          reduce using rule 73 (empty -> .)

    params                         shift and go to state 72
    type                           shift and go to state 73
    empty                          shift and go to state 74

state 40

    (2) vars -> VAR ID COLON type SEMICOLON . vars
    (2) vars -> . VAR ID COLON type SEMICOLON vars
    (3) vars -> . VAR ID list COLON type SEMICOLON vars
    (4) vars -> . empty
    (73) empty -> .

    VAR             shift and go to state 6
    FUNC            reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    START           reduce using rule 73 (empty -> .)
    RESET           reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)
    GIRA_IZQ        reduce using rule 73 (empty -> .)
    GIRA_DER        reduce using rule 73 (empty -> .)
    CAMINA          reduce using rule 73 (empty -> .)
    SI_DIBUJA       reduce using rule 73 (empty -> .)
    NO_DIBUJA       reduce using rule 73 (empty -> .)
    DIBUJA_POLIGONO reduce using rule 73 (empty -> .)
    DIBUJA_CIRCULO  reduce using rule 73 (empty -> .)
    DIBUJA_ESTRELLA reduce using rule 73 (empty -> .)
    COLOR_PLUMA     reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)

    vars                           shift and go to state 75
    empty                          shift and go to state 7

state 41

    (3) vars -> VAR ID list COLON type . SEMICOLON vars

    SEMICOLON       shift and go to state 76


state 42

    (25) list -> LBRACKET var_const RBRACKET .

    COLON           reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    RBRACKET        reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    TIMES           reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    DIVIDES         reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    PLUS            reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    MINUS           reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    GREATER_THAN    reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
